sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-619;fam_15;;;"Qui vero et perspiciatis quo doloribus at placeat.";attr_opt_attr_61;;;;;;;;;;;;;;;;;;;;;;;;;;;524;METER;;;;;;;;;;;;;;0;;;;;190;433;;;;;;;;10;METER;;;;;;;;"Voluptatem a non nostrum voluptates dolores sequi quae.";;;;;;;;843;;;;;;;;;;;;;;;;;;300;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-620;fam_46;;;;;;;;;912;METER;;;;;;;;;;;;;;;;;;;;"Cupiditate qui adipisci ut aut.";;;841;283;;;;;;;;;1994-05-06;;;0;;;;;;;;;;;;;;;;;;;;;;;"Et voluptatem eligendi qui aut est ea sed.";attr_opt_attr_523;;;;;;;;1990-05-15;1992-09-02;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_593;856;;;;attr_opt_attr_157;;;;;;;;;;;;;;0;;;;;;;;;;
id-621;fam_48;;;;attr_opt_attr_69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_251;;;;;;"Beatae provident consequatur et mollitia.";"Vel beatae quas tempora ad rem esse veritatis.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_523;;;;;;;426;;;2008-07-24;;;;;;;;705;METER;;;;;;;;;attr_opt_attr_599;attr_opt_attr_592;;;;;attr_opt_attr_158;;;;;;;;;;;;;;;67;METER;;;;;;;;
id-622;fam_47;;;;;;;;;;;;;;;;;;;;;;;"Omnis odio dolor nemo illo quas.";;;;;;;"Quia repellat incidunt molestias officiis explicabo.";;;;;;;;;;;;;;;;;;;496;;;;;;;;;;;;;;;;274;METER;;2003-03-29;;;;;;;;;;;;;;;;;;;;;;;;;;;806;METER;attr_opt_attr_214;;;;;;;;;;;;1985-08-28;;;;;;;;;;253;METER;;;;;;;;
id-623;fam_32;;;;;;;965;111;;;;;;;;0;;"Delectus quod commodi veniam consectetur rem quis atque.";"Nihil qui itaque culpa non.";;;;;;;"Earum esse in expedita officiis quis sit porro.";;;;;;;44;823;;;;;;;;;;;;1;;;;;;;;;239;176;;;;;;"Autem voluptates consequatur et aut doloribus.";;;;;1998-01-31;;;;;;;;"Ex velit molestias dolores qui.";;;;;;;;;attr_opt_attr_568;;;;;;;;;;;;;;;;;;;;attr_opt_attr_150;;;;;;;;0;1;;;;;;;;;;;;;;;
id-624;fam_48;;;;;;;;;;;;;;;;;;;;;;;;;;"Adipisci dicta ut esse cum.";;;;;;;;;;;;;;;attr_opt_attr_255;;2009-10-18;;;;;;263;;;;;;;;0;;;;;;197;331;;;;;;;;;;;;;;;;;;;;attr_opt_attr_564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_915;;;;
id-625;fam_9;;;;;;;;;;;;;;;;;;;;;;;;;;"Qui laborum quisquam eum praesentium.";;;;;;;;;;;;attr_opt_attr_00;attr_opt_attr_04;;;;;;;;;;;;;;;;;;;1990-12-31;1992-08-23;;;;229;247;;;;;;attr_opt_attr_529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;958;317;;;;;;;;407;METER;;;;;;;;;;1;;;
id-626;fam_2;;;;attr_opt_attr_61;;;;;627;METER;;;;;;;;;;;;;;;;;;;;"Quas exercitationem veniam sint impedit.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1973-09-04;;;;;;;;;;;;;;;;;;470;319;;;;;;;;;;;;;237;;;;;369;466;;;;;;;;;;;;1;;;;;;;;372;METER;
id-627;fam_6;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;549;;;;;;;;0;1984-04-04;2006-08-15;;;;;;52;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_917;;;;
id-628;fam_12;;;;;;;;;;;;attr_opt_attr_642;;;;;;;;;;;;;;;;;;"Perferendis consectetur excepturi voluptatem facere hic accusantium.";;;909;94;411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;695;;;;;;;;;;;;;;;;;;;;;;;;1;0;1;;;;;;;;;1;1;;;;;0;;;;;;;;;;
id-629;fam_47;;;;;;;;;390;METER;;;;;;;;;;;;;"Iusto a laborum fuga rerum.";;;;;;;;;;;;162;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;2015-02-18;;;;;;;;;;1994-12-06;2000-12-22;;;;;;;;;;;;;;;;949;METER;;;;;;;;;;;;;2001-05-20;;;;;;;;;;;;;;;;;;;
id-630;fam_22;;;;;0;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_01;attr_opt_attr_06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Id enim incidunt quo sequi iste dolorum.";0;;;;;;;;;;;;;;;;;;;;;;;;291;;;;;;;;;;;;0;0;;;;;;;;;;;;;509;METER;
id-631;fam_0;;;;;;;533;213;;;;;;;;;;"Alias nemo quia deleniti et ea.";"Laboriosam exercitationem itaque veniam non dolore iusto.";;;;;;;;;;;;;;664;670;;;;;;;;;;;;;;;676;;;;;;;;;;;;;;;;;;2008-02-05;;;;;;;;;1;144;;;1987-04-26;;;;;;118;820;;;;;;;;202;METER;;;;;;;;attr_opt_attr_156;;;;;;;;;;;;;;;;;;"Consequatur in similique quis quis eaque autem.";;;;;;
id-632;fam_44;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;"Qui incidunt repellendus quidem sed.";;;;;;;;;;;;;;;;;;;32;attr_opt_attr_632;248;856;;;;;;1978-05-03;2012-03-02;;;;;;338;METER;;;;;;;;;;;;;;;"Dolores voluptates iure qui maiores eaque.";;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;905
id-633;fam_13;;;;;;;523;336;;;;;;;;;"Occaecati facere itaque laborum dolores cum.";;;;;;;;;;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Suscipit ut autem earum eius.";64;475;;;;;;;;attr_opt_attr_234;;;;;805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Exercitationem fugit ipsam facere quod.";;;;;;;;;;;;
id-634;fam_37;;;;;;;;;;;;attr_opt_attr_643;;;;;;;;223;;;;;;"Quam omnis aut aliquid eaque tempora repudiandae.";;;;"Autem dolore ut cupiditate saepe dolorum totam vero recusandae.";;;833;145;;;;attr_opt_attr_06;attr_opt_attr_08;;;;;;;0;;;;attr_opt_attr_632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-635;fam_37;;;;;;;68;44;;;;;;;;;;"Minima eos occaecati et magni.";"Quod rerum ex molestiae reiciendis.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_254;attr_opt_attr_962;;;;;;;;;;;;;;;;;;;;;;;;;;;"Exercitationem quod reiciendis eum qui.";;;attr_opt_attr_233;;;"Necessitatibus et ullam numquam.";;;;;;;;;;;;;;;;;;;;;;;;;51;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
id-636;fam_33;;;"Recusandae voluptatum non fuga voluptas.";;;;;;;;;;;;;;;;;;;;;;;;;;731;"Consequatur recusandae asperiores corporis perspiciatis necessitatibus est perspiciatis.";;;;;;;;;;;;;;;2006-12-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;762;;;;;;;;;;;;;;;;;;;;;;"Dolores temporibus officiis et illo recusandae veritatis.";;;;;19;;;;;;;
id-637;fam_22;;;;;;;;;801;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_08;attr_opt_attr_09;;;;1993-01-14;;;0;"Architecto nulla aut quam esse sint id cupiditate.";;;;;;;;;;;;;;;;;;;;;;"Facilis vitae maxime voluptas fugit.";;;;;;"Nobis distinctio sequi quia nostrum.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
id-638;fam_25;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_07;attr_opt_attr_01;;;;;;;;;;;;;;;;;;;;;;;;134;706;;;;;;;;;;;;;;;;;"Harum possimus qui voluptas culpa illum.";;;;;444;401;;;;;attr_opt_attr_499;;;;;attr_opt_attr_213;attr_opt_attr_598;attr_opt_attr_597;;;;;attr_opt_attr_159;;;;;;;;0;1;;;;;;;;;;;;;;;
id-639;fam_6;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;149;;;;;;;;;;;;;;;;1977-04-13;;;;897;;;;;;711;194;;;;;;;;;;;;;;;;;;;;;;1988-04-16;1971-02-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;642;METER;333;;;;;;;
id-640;fam_43;;;;;1;;;;;;;;;;0;;;;;;;;"Qui dolor voluptatem hic ut autem cupiditate provident excepturi.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_521;;;;;;;;;;;;;968;;;;;;;;;;;;920;METER;;;;;;;;;;;;;;;;1;0;;;;;0;;;;;;;;;;
id-641;fam_37;;;;;;;957;410;;;;;;;;;;"Eum veniam et quaerat possimus tenetur suscipit.";"Dicta dolores porro incidunt illo voluptate molestias.";;;;;;;;;;;;;;;;494;;;attr_opt_attr_06;attr_opt_attr_08;;;;;;;;;;;;;;;;;;;;;626;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Eum consequatur quia et.";;;;;;;;;;;;328;886;;;;;;;;;;;;;;;;;;attr_opt_attr_918;;;;
id-642;fam_41;;;;attr_opt_attr_67;;;;;;;;;;;;;;;;;2000-06-08;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;;;;;;;;316;;;;;;364;619;1;;;;;;;;;;;;;;;;;;;;;;;;"Dicta nam tempore facilis dolores quidem enim.";;;;;;;;;;;;"Soluta et officiis eum quod sunt atque.";914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;374;METER;
id-643;fam_24;;;;;;;106;233;;;;attr_opt_attr_640;;0;;;"Est repellat quia quam qui ipsum tempore ullam.";;;;;;;;;"Deleniti modi amet ut.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;778;;;501;5;;;;;;;;;;attr_opt_attr_213;;;;1;;;;;;;;1979-06-25;;;;;;;;;;;;;;;;;;;504
id-644;fam_39;;;;attr_opt_attr_62;;;;;;;;;;;0;;;;;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;"In non possimus quidem tenetur.";;;;;;;;;1;;;;;;;;;;;;;;;attr_opt_attr_238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;METER;;;1;121;METER;973;;"Aperiam rerum praesentium minus possimus.";;;;;
id-645;fam_0;;;"Mollitia sunt tenetur a natus eos sit sunt.";;;;;;614;METER;;;;;;;;;;;;;;;;;;;;;;;;;971;;;attr_opt_attr_03;attr_opt_attr_09;;;;;;;;;;;attr_opt_attr_633;;;;;;;;;;;;;;;;;;1987-04-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-646;fam_12;;;;;;;;;;;;attr_opt_attr_642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_962;1996-03-04;;;;;;;attr_opt_attr_633;;;;;894;584;;;;;;;;;185;METER;;;;;;;;;;;;1986-11-05;1991-07-03;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_914;;;;
id-647;fam_49;;;"Qui vitae sed est omnis non totam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;831;METER;;;;;;attr_opt_attr_01;attr_opt_attr_04;;;attr_opt_attr_969;;;;;;;;;;;;;;;;1982-04-01;1991-02-12;;;;;;;;;;;;;;;;;;;;;;"Nostrum nisi ea voluptatem et corporis nisi necessitatibus dolores.";;;attr_opt_attr_566;;;;;;;;;;;;;;;;939;;;;;;;561;461;;;;;;;;"Assumenda cum quam assumenda nesciunt ex optio soluta.";;;;;;;;;;;;
id-648;fam_9;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_06;attr_opt_attr_08;;;;;;;;;;;;;;;;;;;;;;;;782;789;827;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_597;attr_opt_attr_592;;0;;;;;;;;2007-05-23;;;;;;;;;;;;;;;;;;;
id-649;fam_13;;;"Sit numquam voluptate reprehenderit magni quas debitis.";;;;;;;;;;;;;;"Sed magnam repellat rem sit quo saepe.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005-03-15;;;;;;;;;;;;;;;;;;;;697;;;attr_opt_attr_213;;;;;;;;;;;;1989-11-07;;;;;;;;;;;;;;;;;;;
id-650;fam_29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;798;897;;;;;;;;;;;;1;;;;;;;;;;;;;;;;"Non earum architecto maxime voluptatum corrupti qui mollitia.";;;630;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;636;METER;;;;;;;;attr_opt_attr_150;;;;;1997-09-14;;;0;1;;;;;;;;;;;;;;;
id-651;fam_12;;;;;;;;;;;;attr_opt_attr_643;;;;;"Et incidunt et nihil ad atque quod commodi.";;;;;;;;;;;;;;;;513;56;;;;;;;;attr_opt_attr_962;1985-08-19;;;;;;;;;;;;;;;;;;;;;;;;;1976-05-26;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_154;;;;;1972-03-02;;;;;;;;;0;;;;;;;;;;
id-652;fam_36;;;"Magni ea delectus dolor omnis sint eaque.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;505;;;;;;325;287;0;1994-04-17;2006-01-08;;;;;;;;;;;;;;;1991-06-10;;;;;;;;;;;;;;;;435;635;;;;;;;attr_opt_attr_590;attr_opt_attr_596;;;;;;;;;;;;;;;;;"Praesentium ut et enim nobis nostrum consequatur.";;;;;;;;;;;;
id-653;fam_40;;;;;1;;;;;;;;;;;;;;;121;;;"Eum aut vero consequatur aspernatur.";;;;;;;;;;;;;;;;;;;;2012-08-16;;;;;;;;;;;;;;1;;;;;;;;847;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;"Laborum est sed facilis cum dicta et.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_916;;771;METER;
id-654;fam_2;;;;;;;;;;;;;;;;;"Consequatur culpa molestiae possimus id quaerat.";;;;;;;;;"Est sunt praesentium aspernatur neque temporibus ab culpa.";;;;;;;;;;;;;;attr_opt_attr_340;;;;;;;;;;attr_opt_attr_636;;;;;;;;;;;;;;;;;;;"Fugit in aperiam rerum.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;0;;;;;;attr_opt_attr_911;;;;
id-655;fam_18;;;;;;;;;;;;;;;;;;;;44;;;;;;;;;;;;;882;432;;;;;;attr_opt_attr_340;;attr_opt_attr_963;;;;0;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_527;;;;;;;;;;;;;;attr_opt_attr_566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-656;fam_21;;;;;;;;;;;;;;;;;;;;;;;"Fugit qui odio dolorem necessitatibus quos.";;;"Ex fuga nisi aperiam adipisci eum.";;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;2016-04-11;;"Dicta est asperiores voluptatem eius.";;;;;;;;;;;;;;;;;960;813;;;497;764;;;;;;;;;;;;;;;;;;1980-01-27;;;;;;;;;;;;;;;;;;;
id-657;fam_17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;832;;;;;;;;;;;;attr_opt_attr_250;attr_opt_attr_969;;;;;;;;;;;;;339;681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Aut officiis hic in voluptas.";;;;;attr_opt_attr_596;attr_opt_attr_597;;;;;;;;;;;;;;;217;METER;;;;;;;;;;;;;
id-658;fam_35;;;"Aut commodi delectus architecto aut voluptatem.";;;;;;;;;;;;;;;;;;;;;;;"Omnis illo debitis enim omnis impedit impedit quisquam voluptate.";;;;;;;655;960;;;;;;attr_opt_attr_345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1994-07-02;;;;attr_opt_attr_562;;;;;;;;;"Vel earum architecto consequuntur.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;578;METER;
id-659;fam_13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_251;;;;;;;;;;;;;;;;;;;;;;543;957;;;;;;;;attr_opt_attr_235;;1986-01-31;;;186;1971-10-05;1988-05-29;;;;;;;;;;;;;;"Optio aut ipsum aspernatur quaerat at eos.";;728;METER;;;;;;;;;;;;;;;;;;;;"Et aliquid corrupti aut voluptatem animi atque temporibus ut.";;;;;;;;;;;;358
id-660;fam_14;;;;attr_opt_attr_63;;;909;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_341;attr_opt_attr_255;attr_opt_attr_960;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;775;;;673;626;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;"Temporibus aut ab rem qui architecto earum dolorem.";;;;458;METER;
id-661;fam_26;;;;;;;;;64;METER;;;;;;;;;;;;;;;;;;;522;;;;;;;;;;;;;;;;;;;"Dicta inventore et et ut itaque voluptas itaque.";;;;;;;;;;;;;;;;;472;METER;;2000-03-08;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_494;;;;;;;;;;;;;;;;;1985-02-11;;;;;;;;;;;;;;;;;;;
id-662;fam_12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;578;610;;;;;;;;;;;;;;;;attr_opt_attr_632;133;740;;;856;888;;;;;;;;;;;2008-03-24;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_496;;;;;;;;;;;;attr_opt_attr_158;;;;;;;;;;;;;;0;;;;;;attr_opt_attr_913;;;;
id-663;fam_37;;;;;;;;;;;;;;;;;;;;501;;;;;;"Ut nobis quisquam explicabo iure.";;;;;;;;;;;;;;;attr_opt_attr_253;attr_opt_attr_966;;;;;"Unde repellendus sequi est voluptas.";;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-664;fam_20;;;;;;;;;;;;;;;;;;;;;2016-06-08;;;;;;;;;;;;;;325;;;;;;;;;;;;;"Nulla dolorem ipsum dolores voluptas exercitationem sunt.";;;;;;;;;;;;622;METER;;;;;;;;;;;;;;"Quae labore molestiae deserunt.";;;;;;"Saepe quasi consequatur dolores laudantium autem nisi fugiat.";;;;;;;;;;;;;586;;;attr_opt_attr_213;;;;;;;;;;;;;;;;;;;;;;;;;;"Natus debitis facere fugiat doloremque.";;;;;
id-665;fam_29;;;"Deleniti repudiandae voluptas officia ea minus.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;429;257;;;;;;;;;;;;;;"Eos in sunt quia ut.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;METER;;;;;;;;attr_opt_attr_154;;;159;896;;;;;;412;METER;;;;;;;;;;;;;
id-666;fam_16;;;;;;;;;;;;;;1;;;;;;996;;;;;;;;;340;;;;;;;;;;;;attr_opt_attr_254;;;;;;;;;;;;;;;;;1993-02-13;1984-11-06;;;;;;;;;1986-09-25;;;;;;;;;;;;;;;;;;;;;;;;;;;569;METER;attr_opt_attr_214;attr_opt_attr_599;attr_opt_attr_594;;;;;;;;718;793;;;;;;;;;;;;;;;;;0;;;
id-667;fam_8;;;"Saepe ad dolorem eius deserunt.";;;;;;615;METER;;;;0;;1;;;;;;;;;;;;;;;950;METER;;;;;;;;;attr_opt_attr_252;;;;;;;;;attr_opt_attr_639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1999-08-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-668;fam_13;;;"Tempora cumque in maiores alias cupiditate.";;;;;;;;;attr_opt_attr_642;;;;;;;;;;;;;;;;;805;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;"Repellendus qui animi dolores.";;;;;;;;860;1997-10-21;2002-07-27;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;175;;;;;;;51
id-669;fam_37;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;"Adipisci aut molestiae aut voluptates itaque.";;;;;;;;attr_opt_attr_02;attr_opt_attr_06;attr_opt_attr_346;;;;;;;;;;;;;;;;;;;;;;;278;464;;;;;;;;attr_opt_attr_237;;;;;;;;;;;;;;;;802;METER;;;attr_opt_attr_493;;;;;;;;;;;;;282;901;;;;;;;;;;;;;;;;;;;;;;
id-670;fam_11;;;"Rem et dolorum delectus similique suscipit sit consectetur cumque.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_631;;;;;270;840;;;;;;"Quaerat est porro quia suscipit asperiores.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_499;;;;;;;;;;;;;;;;;;;;;;;;;;;198;METER;637;;;;0;;;
id-671;fam_25;;;"Expedita qui excepturi modi eum amet sunt expedita fugiat.";;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;455;474;;;;attr_opt_attr_06;attr_opt_attr_00;;;;;;;;;"Est numquam amet aliquid consequuntur.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1994-07-02;2005-07-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005-08-02;;;;;;;;;1;;;;;;;;;;
id-672;fam_36;;;"Sint totam consequatur sit illo et dignissimos ut.";;;;425;981;;;;;;;;;;;;;;;;;;;;;;;;;;;861;;;;;;attr_opt_attr_252;;;;;0;;;;;;;;;513;627;;;;;;;;;;;;;;;;;;;;;429;;;;;;;;;;;;;;;attr_opt_attr_493;;;;;attr_opt_attr_212;;;;;;;;;;;;;;;;;;;"Ab culpa tempore dolore eos.";;;;;;;;;1;;;
id-673;fam_8;;;;;;;;;879;METER;;;;1;;;"Culpa inventore eum eos aspernatur quod quia ipsam voluptatem.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_252;;;;;;;;;attr_opt_attr_633;;;;;;;;;;;;;;;257;METER;;;;;;;;;;;;2006-05-05;1984-12-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;406;METER;
id-674;fam_15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;295;"Architecto nemo quidem reprehenderit.";;;;;;;;;;;;;;;;;"Sed dolor autem reprehenderit perspiciatis aliquam sit.";;;;;;;;259;590;;;;;;;;;;;;1989-08-25;"Distinctio sit fugit eaque accusamus quisquam qui.";;;;;;;;;;;;;;;;;29;876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;969;;;;;;;
id-675;fam_23;;;;;;;;;;;;attr_opt_attr_649;;;;;;;;;;;;;;;;;;"Inventore omnis accusantium assumenda dicta magnam assumenda nihil.";;;;;;;;;;;;;;;;;;;459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1972-02-05;2000-04-13;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;"Sapiente consequuntur quia architecto dolorum saepe.";;;;;;
id-676;fam_30;;;;;;;;;;;;attr_opt_attr_647;;;;;;"Mollitia nihil velit voluptates.";"Autem debitis labore officia voluptas.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_967;;;1992-05-15;;"Ratione est officiis dolor.";;;;;;;;;;;;;;;;;;;;1986-09-28;;;;;attr_opt_attr_231;;;;;138;;;;"Maiores tenetur assumenda temporibus qui error ut maxime.";;;;;;;;;358;753;;;;;;attr_opt_attr_211;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;
id-677;fam_36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1979-10-29;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;2005-02-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Aperiam recusandae ex laboriosam ea voluptas.";;;;;;;;attr_opt_attr_916;;;;
id-678;fam_13;;;"Rem similique id ea eos dolorem.";;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Recusandae ducimus id illo ea molestiae labore.";;;;;;;;;;;;;;;;1995-05-23;2016-05-17;2015-11-15;;;;;;;;;;;;;"Quo similique maiores modi dolor et et officiis.";;;;attr_opt_attr_211;;;;;;;;;;;;;;;;;;;"Possimus earum expedita a a et.";;;;;;;;;;;;
id-679;fam_8;;;;;1;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;478;336;;;;;;;;;;;;;;;;;;;;;;;0;;;660;METER;;;;;;;;;attr_opt_attr_522;;;;;;;;;;1979-10-08;;;;;;;;;;;;;;;;;;attr_opt_attr_594;attr_opt_attr_596;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
id-680;fam_4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_630;;;;;;;;1986-02-08;2008-05-26;;;;747;533;;;;;;;;;;;;;;1996-09-26;2006-05-20;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;827;;;;;;;159
